#set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/test/bin)
#subdirs( activate_func full_connected_layer dropout_wrapper )
#subdirs( convolution_layer )
subdirs( max_pooling_layer )
subdirs( average_pooling_layer )
subdirs( local_responce_normalization_layer )
subdirs( convolution_layer )
subdirs( convolution_indices )
subdirs( convolution )
subdirs( general_convolution )
subdirs( data_set )
subdirs( load_cifar10 )
subdirs( load_mnist )
subdirs( activation_func )
subdirs( yaml_io )
subdirs( compute_test )
subdirs( layer )
subdirs( gpu_buffer_range )
subdirs( fully_connected_layer )

